               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11511,            0.031993,            0.051901,           0.0005618,                0.02,          0.00033132,          3.3132e-05,             0.10344,            0.024256,            0.053259,              0.0901,              0.0011,              0.0011
                   1,             0.10266,            0.029392,            0.050277,             0.00197,             0.23333,           0.0042687,          0.00068918,            0.093017,            0.019706,            0.052033,            0.079262,           0.0022621,           0.0022621
                   2,            0.094244,            0.026679,            0.047943,           0.0012929,             0.34667,            0.034134,           0.0092886,            0.086676,            0.016172,             0.04872,            0.068385,           0.0033845,           0.0033845
                   3,            0.084192,            0.026188,             0.04606,             0.87652,            0.066667,            0.079811,            0.029024,            0.077706,            0.014005,            0.048829,            0.057467,           0.0044673,           0.0044673
                   4,            0.080984,            0.025304,            0.043268,             0.94364,            0.087288,             0.14922,            0.035521,            0.075541,            0.012659,            0.050582,            0.046511,           0.0055106,           0.0055106
                   5,            0.075713,            0.024467,            0.042121,             0.75833,             0.13333,              0.1906,            0.048177,            0.078533,            0.011755,            0.051447,            0.035514,           0.0065143,           0.0065143
                   6,            0.072288,            0.022631,              0.0413,             0.72685,                 0.1,             0.12285,            0.044564,            0.080583,            0.010801,            0.052816,            0.024478,           0.0074783,           0.0074783
                   7,            0.072809,            0.022836,            0.038099,             0.24348,             0.13333,             0.18005,            0.072792,            0.069651,            0.011116,            0.057028,            0.013403,           0.0084028,           0.0084028
                   8,            0.069629,            0.023543,            0.038184,             0.13615,             0.24667,             0.20561,            0.089141,            0.073712,           0.0096152,            0.062699,             0.00868,             0.00868,             0.00868
                   9,            0.064567,             0.02107,             0.03583,             0.20011,             0.32667,              0.3245,             0.10469,            0.063608,            0.010971,            0.071284,             0.00868,             0.00868,             0.00868
                  10,            0.060178,            0.022105,            0.032758,             0.22359,             0.42619,             0.29059,            0.095376,            0.069593,            0.011768,             0.07739,            0.008515,            0.008515,            0.008515
                  11,            0.059524,            0.019355,            0.031785,             0.42634,             0.44531,             0.37543,             0.15368,            0.063337,           0.0087163,            0.086998,             0.00835,             0.00835,             0.00835
                  12,            0.059734,             0.01946,            0.029208,             0.71714,             0.16817,             0.24921,            0.086068,            0.064685,           0.0085538,            0.090775,            0.008185,            0.008185,            0.008185
                  13,            0.055284,            0.017646,            0.027792,             0.11814,                0.28,             0.22698,             0.12138,            0.060791,           0.0082149,            0.092226,             0.00802,             0.00802,             0.00802
                  14,              0.0554,            0.017142,            0.024137,             0.25074,             0.47168,             0.39503,             0.15712,            0.057696,           0.0074221,             0.08948,            0.007855,            0.007855,            0.007855
                  15,            0.054686,            0.017056,            0.022791,             0.25408,             0.37004,             0.34087,             0.14342,            0.055309,            0.006877,            0.094742,             0.00769,             0.00769,             0.00769
                  16,             0.05242,            0.016625,            0.020645,             0.20759,             0.43328,             0.34498,             0.16539,            0.056411,           0.0067545,            0.095705,            0.007525,            0.007525,            0.007525
                  17,            0.054435,            0.016486,            0.018379,             0.32711,                0.32,              0.3618,             0.15038,            0.053489,            0.006318,            0.095718,             0.00736,             0.00736,             0.00736
                  18,            0.052341,            0.014871,            0.016056,             0.54365,             0.25333,             0.38249,             0.14575,            0.054333,             0.00638,            0.094738,            0.007195,            0.007195,            0.007195
                  19,            0.051213,            0.015072,            0.016234,             0.54467,             0.26534,             0.41738,             0.21835,            0.047523,           0.0061281,            0.094863,             0.00703,             0.00703,             0.00703
                  20,            0.050929,            0.015547,            0.012644,             0.35524,             0.30414,             0.41513,             0.12106,            0.053192,           0.0058487,             0.09505,            0.006865,            0.006865,            0.006865
                  21,            0.050476,            0.015235,            0.011542,             0.33503,             0.27691,             0.38666,             0.16851,            0.046902,           0.0058099,            0.098262,              0.0067,              0.0067,              0.0067
                  22,            0.048428,            0.014681,            0.010614,             0.30746,             0.30242,              0.3757,             0.16893,            0.050941,           0.0056771,            0.096646,            0.006535,            0.006535,            0.006535
                  23,            0.047364,            0.014176,            0.010988,             0.37055,             0.30848,             0.41461,             0.22911,            0.043547,           0.0057636,            0.095004,             0.00637,             0.00637,             0.00637
                  24,            0.047968,            0.013431,           0.0091439,             0.29148,             0.28667,             0.37346,             0.15695,            0.049424,            0.005718,            0.095677,            0.006205,            0.006205,            0.006205
                  25,            0.046098,            0.014032,           0.0091132,             0.33165,             0.35142,             0.42368,             0.22178,            0.046095,           0.0056309,             0.09858,             0.00604,             0.00604,             0.00604
                  26,            0.044829,            0.013266,           0.0092126,             0.32892,              0.3983,             0.43241,             0.20859,            0.046499,            0.005576,             0.10003,            0.005875,            0.005875,            0.005875
                  27,            0.044966,            0.012677,           0.0074133,             0.35396,                 0.4,             0.45626,             0.24923,            0.041941,           0.0053789,             0.10067,             0.00571,             0.00571,             0.00571
                  28,            0.042486,            0.013196,           0.0065786,             0.31224,                0.36,             0.42612,             0.19523,             0.04639,           0.0053103,            0.099856,            0.005545,            0.005545,            0.005545
                  29,            0.043779,            0.013118,           0.0065346,              0.3908,                 0.4,             0.47005,               0.227,            0.041668,           0.0052087,            0.099166,             0.00538,             0.00538,             0.00538
                  30,             0.04137,            0.012226,           0.0052147,             0.30962,                 0.4,             0.41469,             0.19351,            0.043744,           0.0052865,             0.10008,            0.005215,            0.005215,            0.005215
                  31,            0.039529,             0.01264,           0.0056223,             0.36499,                 0.4,             0.45533,             0.20503,            0.040522,           0.0052283,             0.10229,             0.00505,             0.00505,             0.00505
                  32,            0.040621,            0.011875,            0.005158,             0.39309,             0.39899,             0.45707,              0.2139,            0.040293,           0.0053116,             0.10577,            0.004885,            0.004885,            0.004885
                  33,            0.039943,            0.012045,           0.0056933,             0.31962,                 0.4,             0.42703,             0.21859,             0.03996,           0.0053203,             0.10841,             0.00472,             0.00472,             0.00472
                  34,            0.039985,            0.013429,           0.0043323,             0.38673,             0.38929,             0.45266,             0.23631,            0.040846,           0.0053572,             0.10927,            0.004555,            0.004555,            0.004555
                  35,            0.039048,            0.012961,           0.0041209,             0.38617,             0.39506,             0.45878,             0.26427,            0.038336,           0.0052846,             0.10871,             0.00439,             0.00439,             0.00439
                  36,            0.037165,            0.012473,           0.0042522,             0.39215,             0.37857,             0.45614,             0.25301,            0.042374,           0.0053016,             0.10854,            0.004225,            0.004225,            0.004225
                  37,            0.035186,            0.011387,           0.0043175,             0.38239,             0.39633,             0.46034,             0.25163,             0.03995,           0.0053287,              0.1097,             0.00406,             0.00406,             0.00406
                  38,            0.035991,            0.012029,           0.0038067,             0.38223,             0.39428,             0.46185,             0.23658,            0.040435,           0.0053652,              0.1102,            0.003895,            0.003895,            0.003895
                  39,            0.035678,            0.011782,           0.0039242,             0.39524,             0.39634,             0.46414,             0.22855,            0.039934,           0.0053067,             0.11053,             0.00373,             0.00373,             0.00373
                  40,            0.036136,             0.01097,           0.0035647,             0.39576,                 0.4,             0.47086,             0.24349,            0.037954,            0.005199,             0.11128,            0.003565,            0.003565,            0.003565
                  41,            0.034654,            0.011053,            0.003676,               0.394,              0.3963,             0.46245,             0.24612,            0.039357,           0.0051938,             0.11125,              0.0034,              0.0034,              0.0034
                  42,            0.034372,            0.012592,           0.0031963,             0.38688,             0.39581,             0.46657,             0.27464,            0.039892,           0.0051431,             0.11203,            0.003235,            0.003235,            0.003235
                  43,            0.033409,            0.011196,            0.003138,             0.38983,             0.39617,             0.46561,             0.23909,            0.040837,           0.0051296,              0.1134,             0.00307,             0.00307,             0.00307
                  44,            0.032086,            0.011404,           0.0030448,             0.38811,             0.39612,             0.47302,             0.26856,            0.038345,           0.0051031,             0.11482,            0.002905,            0.002905,            0.002905
                  45,            0.031839,             0.01057,           0.0028406,             0.38932,             0.39697,             0.47873,             0.26609,            0.037271,           0.0051074,             0.11677,             0.00274,             0.00274,             0.00274
                  46,             0.03198,            0.010467,           0.0030208,              0.3888,             0.39751,             0.47221,             0.25076,            0.037243,           0.0051607,              0.1191,            0.002575,            0.002575,            0.002575
                  47,            0.030918,            0.011076,           0.0028919,             0.38809,             0.39773,             0.47825,               0.249,            0.038605,           0.0050971,             0.12062,             0.00241,             0.00241,             0.00241
                  48,            0.031914,             0.01082,           0.0029774,             0.38989,             0.39785,             0.47059,             0.23649,            0.037609,           0.0050474,             0.12226,            0.002245,            0.002245,            0.002245
                  49,            0.030562,            0.010076,            0.003015,             0.39099,             0.39803,             0.47543,             0.24339,            0.037886,           0.0050445,             0.12296,             0.00208,             0.00208,             0.00208
                  50,            0.030213,            0.010971,           0.0028724,             0.38876,             0.39656,             0.47835,             0.26398,            0.036805,           0.0050437,             0.12371,            0.001915,            0.001915,            0.001915
                  51,            0.030431,            0.010403,           0.0023695,             0.39021,             0.39735,             0.47839,             0.26684,            0.036419,           0.0050536,             0.12375,             0.00175,             0.00175,             0.00175
                  52,            0.029437,            0.010498,           0.0022283,             0.39124,              0.3987,             0.47803,             0.25122,            0.036594,           0.0050924,             0.12488,            0.001585,            0.001585,            0.001585
                  53,             0.02925,            0.010804,           0.0024101,             0.39144,             0.39935,             0.48258,             0.26056,            0.036103,           0.0051003,              0.1262,             0.00142,             0.00142,             0.00142
                  54,            0.028643,            0.010751,           0.0022585,             0.39302,                 0.4,             0.47414,             0.25364,            0.036296,           0.0051196,             0.12729,            0.001255,            0.001255,            0.001255
                  55,            0.028397,             0.01086,           0.0022058,             0.39328,                 0.4,             0.47239,             0.26455,            0.036261,           0.0050873,             0.12728,             0.00109,             0.00109,             0.00109
                  56,            0.028862,            0.010056,           0.0026565,              0.3937,                 0.4,             0.47174,             0.27037,            0.036002,           0.0050628,              0.1278,            0.000925,            0.000925,            0.000925
                  57,            0.026687,            0.011122,           0.0023905,             0.39503,                 0.4,             0.47609,             0.26402,            0.036135,           0.0050686,             0.12819,             0.00076,             0.00076,             0.00076
                  58,            0.027513,            0.010495,           0.0023798,             0.39578,                 0.4,             0.47176,             0.26489,            0.035229,           0.0050569,             0.12835,            0.000595,            0.000595,            0.000595
                  59,            0.027216,            0.011482,            0.002433,               0.396,                 0.4,             0.47515,             0.25962,            0.036148,           0.0050701,               0.129,             0.00043,             0.00043,             0.00043
